image,tile_name,total_pixels,black_pixels,non_black_pixels
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=23750,y=8796,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=23750,y=9676,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=10556,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=11435,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=12315,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=13195,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=14074,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=14954,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=15834,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=16713,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=17593,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=18472,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=19352,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=20232,w=880,h=879]",480000,479997,3
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=21111,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=21991,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=22871,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=23750,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=24630,w=880,h=880]",480000,479997,3
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=25510,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=26389,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=2639,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=27269,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=28148,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=29908,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=30787,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=3519,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=4398,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=5278,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=6157,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=7037,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=7917,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=8796,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=24630,y=9676,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=10556,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=11435,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=12315,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=13195,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=14074,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=14954,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=15834,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=16713,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=17593,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=18472,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=19352,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=20232,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=21111,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=21991,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=22871,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=23750,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=24630,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=25510,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=26389,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=2639,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=27269,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=3519,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=4398,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=5278,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=6157,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=7037,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=7917,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=8796,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=25510,y=9676,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=10556,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=11435,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=12315,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=13195,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=14074,w=880,h=880]",480000,479997,3
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=14954,w=880,h=880]",480000,479994,6
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=15834,w=880,h=879]",480000,479997,3
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=16713,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=17593,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=18472,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=19352,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=20232,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=21111,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=21991,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=22871,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=23750,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=24630,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=25510,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=26389,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=2639,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=3519,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=4398,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=5278,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=6157,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=7037,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=7917,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=8796,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=26389,y=9676,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=10556,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=11435,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=12315,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=13195,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=14074,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=14954,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=15834,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=16713,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=17593,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=18472,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=19352,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=21991,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=22871,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=23750,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=24630,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=25510,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=26389,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=27269,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=28148,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=2639,y=29028,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=10556,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=11435,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=12315,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=13195,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=14074,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=14954,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=15834,w=879,h=879]",480000,479997,3
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=16713,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=17593,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=18472,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=19352,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=20232,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=21111,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=21991,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=22871,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=23750,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=24630,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=25510,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=26389,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=2639,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=3519,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=5278,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=6157,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=7037,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=7917,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=8796,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=27269,y=9676,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=10556,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=11435,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=12315,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=13195,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=14074,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=14954,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=15834,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=16713,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=17593,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=18472,w=880,h=880]",480000,479997,3
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=19352,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=20232,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=21111,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=21991,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=22871,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=23750,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=24630,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=25510,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=3519,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=5278,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=6157,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=7037,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=7917,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=8796,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=28148,y=9676,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=10556,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=11435,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=12315,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=13195,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=14074,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=14954,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=15834,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=16713,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=17593,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=18472,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=19352,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=20232,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=21111,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=21991,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=22871,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=23750,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=24630,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=25510,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=5278,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=6157,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=7037,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=7917,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=8796,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29028,y=9676,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=10556,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=11435,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=12315,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=13195,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=14074,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=14954,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=15834,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=16713,w=879,h=880]",480000,479997,3
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=17593,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=18472,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=19352,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=20232,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=21111,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=21991,w=879,h=880]",480000,479994,6
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=22871,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=23750,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=24630,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=5278,w=879,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=6157,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=7037,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=7917,w=879,h=879]",480000,479997,3
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=8796,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=29908,y=9676,w=879,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=30787,y=10556,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=30787,y=11435,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=30787,y=12315,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=30787,y=13195,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=30787,y=14074,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=30787,y=14954,w=880,h=880]",480000,479994,6
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=30787,y=15834,w=880,h=879]",480000,479952,48
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=30787,y=16713,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=30787,y=17593,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=30787,y=18472,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=30787,y=19352,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=30787,y=20232,w=880,h=879]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=30787,y=21111,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=30787,y=21991,w=880,h=880]",480000,480000,0
16045-22-16110141B01701002,"16045-22-16110141B01701002 [d=2.1991,x=30787,y=22871,w=880,h=879]",480000,480000,0
