image,tile_name,total_pixels,black_pixels,non_black_pixels
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=32554,y=34314,w=880,h=880]",480000,474834,5166
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=32554,y=35194,w=880,h=879]",480000,471285,8715
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=32554,y=36073,w=880,h=880]",480000,476787,3213
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=32554,y=36953,w=880,h=880]",480000,475941,4059
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=32554,y=37833,w=880,h=880]",480000,475404,4596
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=32554,y=38713,w=880,h=880]",480000,469593,10407
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=32554,y=39593,w=880,h=880]",480000,478584,1416
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=32554,y=40473,w=880,h=879]",480000,454461,25539
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=32554,y=41352,w=880,h=880]",480000,466848,13152
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=32554,y=42232,w=880,h=880]",480000,473685,6315
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=32554,y=7039,w=880,h=880]",480000,441933,38067
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=32554,y=7919,w=880,h=879]",480000,391791,88209
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=32554,y=8798,w=880,h=880]",480000,459387,20613
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=32554,y=9678,w=880,h=880]",480000,411282,68718
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=10558,w=880,h=880]",480000,410796,69204
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=11438,w=880,h=880]",480000,458475,21525
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=12318,w=880,h=880]",480000,456663,23337
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=13198,w=880,h=879]",480000,386955,93045
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=14077,w=880,h=880]",480000,466854,13146
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=14957,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=15837,w=880,h=880]",480000,430239,49761
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=16717,w=880,h=880]",480000,379011,100989
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=17597,w=880,h=880]",480000,397332,82668
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=18477,w=880,h=879]",480000,315429,164571
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=19356,w=880,h=880]",480000,290247,189753
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=20236,w=880,h=880]",480000,151953,328047
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=21116,w=880,h=880]",480000,202773,277227
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=21996,w=880,h=880]",480000,136578,343422
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=22876,w=880,h=880]",480000,308763,171237
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=23756,w=880,h=880]",480000,437742,42258
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=24636,w=880,h=879]",480000,433998,46002
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=25515,w=880,h=880]",480000,396969,83031
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=26395,w=880,h=880]",480000,463818,16182
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=27275,w=880,h=880]",480000,476514,3486
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=28155,w=880,h=880]",480000,478551,1449
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=30794,w=880,h=880]",480000,477693,2307
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=31674,w=880,h=880]",480000,476856,3144
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=32554,w=880,h=880]",480000,474420,5580
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=33434,w=880,h=880]",480000,469383,10617
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=34314,w=880,h=880]",480000,473910,6090
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=35194,w=880,h=879]",480000,471852,8148
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=36073,w=880,h=880]",480000,476481,3519
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=36953,w=880,h=880]",480000,474990,5010
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=37833,w=880,h=880]",480000,475164,4836
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=38713,w=880,h=880]",480000,476574,3426
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=39593,w=880,h=880]",480000,476376,3624
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=40473,w=880,h=879]",480000,468243,11757
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=41352,w=880,h=880]",480000,468648,11352
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=7039,w=880,h=880]",480000,432051,47949
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=7919,w=880,h=879]",480000,331722,148278
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=8798,w=880,h=880]",480000,446310,33690
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=33434,y=9678,w=880,h=880]",480000,445455,34545
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=10558,w=880,h=880]",480000,431961,48039
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=11438,w=880,h=880]",480000,472584,7416
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=12318,w=880,h=880]",480000,446919,33081
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=13198,w=880,h=879]",480000,449988,30012
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=14077,w=880,h=880]",480000,414363,65637
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=14957,w=880,h=880]",480000,431406,48594
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=15837,w=880,h=880]",480000,462372,17628
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=16717,w=880,h=880]",480000,446649,33351
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=17597,w=880,h=880]",480000,450363,29637
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=18477,w=880,h=879]",480000,385443,94557
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=19356,w=880,h=880]",480000,333346,146654
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=20236,w=880,h=880]",480000,309600,170400
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=21116,w=880,h=880]",480000,191342,288658
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=21996,w=880,h=880]",480000,221161,258839
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=22876,w=880,h=880]",480000,357273,122727
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=23756,w=880,h=880]",480000,461547,18453
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=24636,w=880,h=879]",480000,467925,12075
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=25515,w=880,h=880]",480000,442257,37743
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=26395,w=880,h=880]",480000,427047,52953
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=27275,w=880,h=880]",480000,474537,5463
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=29915,w=880,h=879]",480000,478827,1173
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=30794,w=880,h=880]",480000,477270,2730
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=31674,w=880,h=880]",480000,475395,4605
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=32554,w=880,h=880]",480000,473736,6264
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=33434,w=880,h=880]",480000,472053,7947
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=34314,w=880,h=880]",480000,475779,4221
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=35194,w=880,h=879]",480000,473586,6414
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=36073,w=880,h=880]",480000,473283,6717
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=36953,w=880,h=880]",480000,473529,6471
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=37833,w=880,h=880]",480000,464334,15666
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=38713,w=880,h=880]",480000,476187,3813
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=39593,w=880,h=880]",480000,450009,29991
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=40473,w=880,h=879]",480000,470922,9078
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=41352,w=880,h=880]",480000,472515,7485
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=7039,w=880,h=880]",480000,432939,47061
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=7919,w=880,h=879]",480000,314898,165102
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=8798,w=880,h=880]",480000,380016,99984
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=34314,y=9678,w=880,h=880]",480000,452403,27597
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=3519,y=16717,w=880,h=880]",480000,476268,3732
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=3519,y=17597,w=880,h=880]",480000,478959,1041
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=10558,w=879,h=880]",480000,457962,22038
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=11438,w=879,h=880]",480000,452574,27426
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=12318,w=879,h=880]",480000,460698,19302
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=13198,w=879,h=879]",480000,473271,6729
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=14077,w=879,h=880]",480000,472917,7083
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=14957,w=879,h=880]",480000,360093,119907
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=15837,w=879,h=880]",480000,312186,167814
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=16717,w=879,h=880]",480000,415065,64935
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=17597,w=879,h=880]",480000,368757,111243
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=18477,w=879,h=879]",480000,419040,60960
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=19356,w=879,h=880]",480000,404937,75063
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=20236,w=879,h=880]",480000,355986,124014
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=21116,w=879,h=880]",480000,293646,186354
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=21996,w=879,h=880]",480000,322083,157917
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=22876,w=879,h=880]",480000,341946,138054
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=23756,w=879,h=880]",480000,446958,33042
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=24636,w=879,h=879]",480000,460728,19272
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=25515,w=879,h=880]",480000,444966,35034
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=26395,w=879,h=880]",480000,456423,23577
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=27275,w=879,h=880]",480000,460767,19233
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=29035,w=879,h=880]",480000,479205,795
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=29915,w=879,h=879]",480000,478797,1203
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=30794,w=879,h=880]",480000,474804,5196
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=31674,w=879,h=880]",480000,476625,3375
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=32554,w=879,h=880]",480000,474915,5085
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=33434,w=879,h=880]",480000,477813,2187
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=34314,w=879,h=880]",480000,476538,3462
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=35194,w=879,h=879]",480000,474672,5328
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=36073,w=879,h=880]",480000,472701,7299
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=36953,w=879,h=880]",480000,474198,5802
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=37833,w=879,h=880]",480000,472047,7953
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=38713,w=879,h=880]",480000,476034,3966
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=39593,w=879,h=880]",480000,454644,25356
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=40473,w=879,h=879]",480000,463215,16785
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=41352,w=879,h=880]",480000,472992,7008
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=7039,w=879,h=880]",480000,414225,65775
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=7919,w=879,h=879]",480000,358014,121986
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=8798,w=879,h=880]",480000,292434,187566
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=35194,y=9678,w=879,h=880]",480000,419463,60537
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=10558,w=880,h=880]",480000,448566,31434
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=11438,w=880,h=880]",480000,435078,44922
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=12318,w=880,h=880]",480000,435468,44532
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=13198,w=880,h=879]",480000,445369,34631
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=14077,w=880,h=880]",480000,463722,16278
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=14957,w=880,h=880]",480000,457992,22008
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=15837,w=880,h=880]",480000,399801,80199
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=16717,w=880,h=880]",480000,404709,75291
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=17597,w=880,h=880]",480000,421560,58440
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=18477,w=880,h=879]",480000,434076,45924
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=19356,w=880,h=880]",480000,427809,52191
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=20236,w=880,h=880]",480000,417273,62727
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=21116,w=880,h=880]",480000,401334,78666
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=21996,w=880,h=880]",480000,352786,127214
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=22876,w=880,h=880]",480000,394527,85473
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=23756,w=880,h=880]",480000,437865,42135
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=24636,w=880,h=879]",480000,428064,51936
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=25515,w=880,h=880]",480000,428655,51345
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=26395,w=880,h=880]",480000,471642,8358
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=27275,w=880,h=880]",480000,431382,48618
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=28155,w=880,h=880]",480000,466278,13722
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=29915,w=880,h=879]",480000,477450,2550
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=30794,w=880,h=880]",480000,475893,4107
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=31674,w=880,h=880]",480000,477075,2925
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=32554,w=880,h=880]",480000,477990,2010
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=33434,w=880,h=880]",480000,478599,1401
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=34314,w=880,h=880]",480000,479142,858
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=35194,w=880,h=879]",480000,477942,2058
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=36073,w=880,h=880]",480000,475224,4776
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=36953,w=880,h=880]",480000,475623,4377
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=37833,w=880,h=880]",480000,476043,3957
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=38713,w=880,h=880]",480000,476088,3912
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=39593,w=880,h=880]",480000,463269,16731
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=40473,w=880,h=879]",480000,470883,9117
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=41352,w=880,h=880]",480000,476184,3816
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=7039,w=880,h=880]",480000,448155,31845
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=7919,w=880,h=879]",480000,374046,105954
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=8798,w=880,h=880]",480000,417963,62037
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36073,y=9678,w=880,h=880]",480000,368253,111747
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=10558,w=880,h=880]",480000,455277,24723
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=11438,w=880,h=880]",480000,437757,42243
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=12318,w=880,h=880]",480000,456498,23502
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=13198,w=880,h=879]",480000,413097,66903
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=14077,w=880,h=880]",480000,463935,16065
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=14957,w=880,h=880]",480000,471705,8295
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=15837,w=880,h=880]",480000,467856,12144
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=16717,w=880,h=880]",480000,451878,28122
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=17597,w=880,h=880]",480000,443070,36930
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=18477,w=880,h=879]",480000,380442,99558
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=19356,w=880,h=880]",480000,403191,76809
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=20236,w=880,h=880]",480000,455502,24498
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=21116,w=880,h=880]",480000,459148,20852
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=21996,w=880,h=880]",480000,420885,59115
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=22876,w=880,h=880]",480000,467214,12786
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=23756,w=880,h=880]",480000,437988,42012
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=24636,w=880,h=879]",480000,362847,117153
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=25515,w=880,h=880]",480000,415359,64641
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=26395,w=880,h=880]",480000,410928,69072
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=27275,w=880,h=880]",480000,435588,44412
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=28155,w=880,h=880]",480000,464496,15504
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=29035,w=880,h=880]",480000,477636,2364
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=29915,w=880,h=879]",480000,477588,2412
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=30794,w=880,h=880]",480000,473286,6714
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=31674,w=880,h=880]",480000,476268,3732
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=32554,w=880,h=880]",480000,477036,2964
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=33434,w=880,h=880]",480000,476262,3738
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=34314,w=880,h=880]",480000,472674,7326
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=35194,w=880,h=879]",480000,478359,1641
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=36073,w=880,h=880]",480000,475830,4170
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=36953,w=880,h=880]",480000,474543,5457
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=37833,w=880,h=880]",480000,475449,4551
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=38713,w=880,h=880]",480000,472854,7146
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=39593,w=880,h=880]",480000,460152,19848
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=40473,w=880,h=879]",480000,468954,11046
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=41352,w=880,h=880]",480000,474099,5901
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=7039,w=880,h=880]",480000,479160,840
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=7919,w=880,h=879]",480000,366528,113472
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=8798,w=880,h=880]",480000,464958,15042
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=36953,y=9678,w=880,h=880]",480000,322360,157640
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=37833,y=10558,w=880,h=880]",480000,458766,21234
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=37833,y=11438,w=880,h=880]",480000,421743,58257
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=37833,y=12318,w=880,h=880]",480000,461037,18963
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=37833,y=13198,w=880,h=879]",480000,411396,68604
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=37833,y=14077,w=880,h=880]",480000,460761,19239
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=37833,y=14957,w=880,h=880]",480000,463029,16971
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=37833,y=15837,w=880,h=880]",480000,438639,41361
